2
87929
0 2
149 4 0
155.165 5.15668 1
0 2
150 4 0
156.166 5.15888 1
0 2
151 4 0
157.166 5.16102 1
0 2
152 4 0
158.165 5.16488 1
0 2
153 4 0
159.163 5.1736 1
0 2
154 4 0
160.162 5.19038 1
0 2
155 4 0
161.183 5.24442 1
0 2
156 4 0
162.227 5.34338 1
0 2
157 4 0
163.232 5.35144 1
0 2
158 4 0
164.234 5.35273 1
0 2
159 4 0
165.234 5.35319 1
0 2
160 4 0
166.234 5.35314 1
0 2
161 4 0
167.233 5.35166 1
0 2
162 4 0
168.233 5.3457 1
0 2
163 4 0
169.228 5.3384 1
0 2
164 4 0
170.219 5.33303 1
0 2
165 4 0
171.215 5.33015 1
0 2
166 4 0
172.213 5.32938 1
0 2
167 4 0
173.209 5.3264 1
0 2
168 4 0
174.208 5.32357 1
0 2
169 4 0
175.209 5.32206 1
0 2
170 4 0
176.209 5.32137 1
0 2
205 4 0
211.2 5.17448 1
0 2
208 4 0
214.213 5.21435 1
0 2
209 4 0
215.21 5.20423 1
0 2
210 4 0
216.212 5.20088 1
0 2
211 4 0
217.2 5.20785 1
0 2
212 4 0
218.188 5.2171 1
0 2
213 4 0
219.192 5.21851 1
0 2
214 4 0
220.192 5.21268 1
0 2
215 4 0
221.205 5.19689 1
0 2
216 4 0
222.227 5.14717 1
0 2
217 4 0
223.235 5.11992 1
0 2
218 4 0
224.243 5.09295 1
0 2
219 4 0
225.229 5.05217 1
0 2
220 4 0
226.214 5.05296 1
0 2
221 4 0
227.212 5.04812 1
0 2
222 4 0
228.223 5.02617 1
0 2
223 4 0
229.213 5.0358 1
0 2
224 4 0
230.207 5.06235 1
0 2
461 4 0
467.152 4.78467 1
0 2
462 4 0
468.121 4.81553 1
0 2
463 4 0
469.103 4.82642 1
0 2
464 4 0
470.09 4.81038 1
0 2
465 4 0
471.089 4.77464 1
0 2
466 4 0
472.096 4.76275 1
0 2
467 4 0
473.094 4.81647 1
0 2
468 4 0
474.101 4.94583 1
0 2
469 4 0
475.161 5.10651 1
0 2
470 4 0
476.228 5.19953 1
0 2
471 4 0
477.248 5.22651 1
0 2
472 4 0
478.25 5.23404 1
0 2
473 4 0
479.249 5.23509 1
0 2
474 4 0
480.249 5.2361 1
0 2
475 4 0
481.248 5.23539 1
0 2
476 4 0
482.241 5.22536 1
0 2
477 4 0
483.204 5.20952 1
0 2
478 4 0
484.146 5.20083 1
0 2
479 4 0
485.105 5.22819 1
0 2
480 4 0
486.113 5.29366 1
0 2
481 4 0
487.186 5.34208 1
0 2
482 4 0
488.254 5.36386 1
0 2
483 4 0
489.316 5.36729 1
0 2
484 4 0
490.344 5.36014 1
0 2
485 4 0
491.361 5.35141 1
0 2
486 4 0
492.389 5.3447 1
0 2
487 4 0
493.442 5.32504 1
0 2
488 4 0
494.468 5.28697 1
0 2
489 4 0
495.478 5.20299 1
0 2
490 4 0
496.428 5.12231 1
0 2
491 4 0
497.396 5.10229 1
0 2
492 4 0
498.373 5.10547 1
0 2
493 4 0
499.341 5.14023 1
0 2
494 4 0
500.345 5.215 1
0 2
495 4 0
501.345 5.27987 1
0 2
496 4 0
502.305 5.28842 1
0 2
497 4 0
503.249 5.30958 1
0 2
498 4 0
504.317 5.39399 1
0 2
499 4 0
505.278 5.41916 1
0 2
500 4 0
506.271 5.42437 1
0 2
501 4 0
507.273 5.41958 1
0 2
502 4 0
508.266 5.41673 1
0 2
503 4 0
509.262 5.41391 1
0 2
504 4 0
510.264 5.41244 1
0 2
505 4 0
511.267 5.41124 1
0 2
506 4 0
512.269 5.41184 1
0 2
507 4 0
513.284 5.42675 1
0 2
508 4 0
514.297 5.43707 1
0 2
509 4 0
515.299 5.4386 1
0 2
510 4 0
516.297 5.4378 1
0 2
511 4 0
517.286 5.43433 1
0 2
512 4 0
518.269 5.42399 1
0 2
513 4 0
519.251 5.39836 1
0 2
514 4 0
520.249 5.37296 1
0 2
515 4 0
521.243 5.36367 1
0 2
516 4 0
522.242 5.35761 1
0 2
517 4 0
523.243 5.35453 1
0 2
518 4 0
524.243 5.3528 1
0 2
519 4 0
525.243 5.35235 1
0 2
520 4 0
526.244 5.35314 1
0 2
521 4 0
527.243 5.35527 1
0 2
522 4 0
528.241 5.35667 1
0 2
148 5 0
154.164 6.16342 1
0 2
149 5 0
155.168 6.16645 1
