2
2658
0 2
44 4 0
29.5036 3.49985 1
0 2
84 4 0
69.7642 0.477416 1
0 2
92 4 0
77.8017 0.540065 1
0 2
100 4 0
86.0352 0.798116 1
0 2
108 4 0
94.0397 0.817368 1
0 2
116 4 0
102.047 0.694533 1
0 2
132 4 0
118.359 0.979422 1
0 2
140 4 0
126.362 1.03009 1
0 2
148 4 0
134.48 1.20808 1
0 2
156 4 0
142.525 1.39253 1
0 2
164 4 0
150.527 1.38973 1
0 2
180 4 0
166.656 1.55084 1
0 2
188 4 0
174.695 1.50365 1
0 2
196 4 0
182.919 1.76851 1
0 2
204 4 0
190.939 1.83951 1
0 2
212 4 0
198.944 1.84287 1
0 2
220 4 0
206.948 1.84791 1
0 2
228 4 0
215.057 2.07529 1
0 2
236 4 0
223.142 2.49788 1
0 2
244 4 0
230.964 2.53915 1
0 2
252 4 0
239.129 2.10029 1
0 2
260 4 0
247.129 2.25014 1
0 2
284 4 0
271.225 2.50187 1
0 2
292 4 0
279.235 2.50967 1
0 2
300 4 0
287.282 2.65671 1
0 2
308 4 0
295.409 2.76275 1
0 2
316 4 0
303.409 2.92352 1
0 2
324 4 0
311.228 2.83113 1
0 2
332 4 0
319.257 2.88338 1
0 2
340 4 0
327.246 2.86775 1
0 2
348 4 0
335.24 2.88389 1
0 2
356 4 0
343.263 2.8973 1
0 2
364 4 0
351.283 2.96685 1
0 2
372 4 0
359.245 3.01888 1
0 2
380 4 0
367.129 3.27252 1
0 2
388 4 0
375.109 3.29551 1
0 2
396 4 0
383.056 3.37946 1
0 2
404 4 0
391.053 3.51203 1
0 2
412 4 0
399.07 3.53128 1
0 2
452 4 0
439.155 3.866 1
0 2
460 4 0
446.999 3.92591 1
0 2
540 4 0
526.47 4.54581 1
0 2
548 4 0
534.356 4.64056 1
0 2
556 4 0
542.265 4.71339 1
0 2
612 4 0
597.643 5.16949 1
0 2
36 12 0
21.0273 8.43598 1
0 2
44 12 0
29.1283 8.32306 1
0 2
52 12 0
37.2793 8.31463 1
0 2
60 12 0
45.4493 8.40197 1
0 2
68 12 0
53.6614 8.48187 1
0 2
76 12 0
61.7671 8.4808 1
0 2
84 12 0
69.7705 8.48374 1
0 2
92 12 0
77.841 8.68778 1
0 2
100 12 0
85.9637 8.73742 1
0 2
108 12 0
94.0465 8.85219 1
0 2
116 12 0
102.085 8.92383 1
0 2
124 12 0
110.24 9.03085 1
0 2
132 12 0
118.339 9.02313 1
0 2
140 12 0
126.455 9.18505 1
0 2
148 12 0
134.469 9.26744 1
0 2
156 12 0
142.509 9.3299 1
0 2
164 12 0
150.523 9.38038 1
0 2
172 12 0
158.63 9.52369 1
0 2
180 12 0
166.654 9.5573 1
0 2
188 12 0
174.728 9.59452 1
0 2
196 12 0
182.917 9.7743 1
0 2
204 12 0
190.916 9.78542 1
0 2
212 12 0
198.916 9.80782 1
0 2
220 12 0
206.945 9.87323 1
0 2
228 12 0
214.963 9.96295 1
0 2
236 12 0
222.94 10.0246 1
0 2
244 12 0
231.042 10.0465 1
0 2
252 12 0
239.121 10.0937 1
0 2
260 12 0
247.135 10.1166 1
0 2
268 12 0
255.125 10.2689 1
0 2
276 12 0
263.189 10.387 1
0 2
284 12 0
271.199 10.4078 1
0 2
292 12 0
279.227 10.4844 1
0 2
300 12 0
287.254 10.5465 1
0 2
308 12 0
295.271 10.5877 1
0 2
316 12 0
303.25 10.7118 1
0 2
324 12 0
311.237 10.7173 1
0 2
332 12 0
319.272 10.7721 1
0 2
340 12 0
327.244 10.8632 1
0 2
348 12 0
335.247 10.8733 1
0 2
356 12 0
343.254 10.8867 1
0 2
364 12 0
351.263 10.9356 1
0 2
372 12 0
359.217 11.0633 1
0 2
380 12 0
367.152 11.2476 1
0 2
388 12 0
375.113 11.2451 1
0 2
396 12 0
383.099 11.3524 1
0 2
404 12 0
391.066 11.4423 1
0 2
412 12 0
399.056 11.5107 1
0 2
420 12 0
407.053 11.5269 1
0 2
540 12 0
526.392 12.5174 1
0 2
548 12 0
534.295 12.6664 1
0 2
556 12 0
542.264 12.7133 1
0 2
596 12 0
581.836 12.9322 1
0 2
604 12 0
589.721 13.1504 1
0 2
612 12 0
597.661 13.1569 1
0 2
36 20 0
21.013 16.3475 1
0 2
44 20 0
29.1398 16.2955 1
0 2
52 20 0
37.2775 16.3996 1
0 2
60 20 0
45.4415 16.4567 1
0 2
68 20 0
53.6631 16.5276 1
0 2
76 20 0
61.7695 16.512 1
0 2
84 20 0
69.8546 16.5279 1
0 2
92 20 0
77.8391 16.7662 1
0 2
100 20 0
85.9236 16.785 1
0 2
108 20 0
94.0663 16.9107 1
0 2
116 20 0
102.086 16.9306 1
0 2
124 20 0
110.235 16.9905 1
0 2
132 20 0
118.301 17.0439 1
0 2
140 20 0
126.45 17.2567 1
0 2
148 20 0
134.467 17.3005 1
0 2
156 20 0
142.5 17.3699 1
0 2
164 20 0
150.515 17.3863 1
0 2
172 20 0
158.552 17.4899 1
0 2
180 20 0
166.639 17.5824 1
0 2
188 20 0
174.734 17.6019 1
0 2
196 20 0
182.811 17.6246 1
0 2
204 20 0
190.896 17.7901 1
0 2
212 20 0
198.923 17.8447 1
0 2
220 20 0
206.932 17.8757 1
0 2
228 20 0
214.937 17.9289 1
0 2
236 20 0
222.947 18.0168 1
0 2
244 20 0
230.951 18.018 1
0 2
252 20 0
239.012 18.0705 1
0 2
260 20 0
247.045 18.2477 1
0 2
268 20 0
255.107 18.3155 1
0 2
276 20 0
263.144 18.3853 1
0 2
284 20 0
271.191 18.4188 1
0 2
292 20 0
279.232 18.4893 1
0 2
300 20 0
287.288 18.55 1
0 2
308 20 0
295.273 18.5931 1
0 2
316 20 0
303.234 18.6972 1
0 2
324 20 0
311.239 18.7093 1
0 2
332 20 0
319.242 18.7735 1
0 2
340 20 0
327.238 18.8758 1
0 2
348 20 0
335.243 18.8826 1
0 2
356 20 0
343.255 18.8845 1
0 2
364 20 0
351.209 19.0225 1
0 2
372 20 0
359.172 19.1452 1
0 2
380 20 0
367.122 19.2203 1
0 2
388 20 0
375.06 19.2464 1
0 2
396 20 0
383.072 19.2784 1
0 2
404 20 0
391.067 19.4512 1
0 2
412 20 0
399.047 19.4992 1
0 2
508 20 0
494.679 20.2114 1
0 2
516 20 0
502.669 20.2253 1
0 2
524 20 0
510.607 20.2791 1
0 2
540 20 0
526.46 20.4513 1
0 2
548 20 0
534.331 20.6272 1
0 2
556 20 0
542.255 20.7103 1
0 2
564 20 0
550.215 20.7695 1
0 2
572 20 0
558.083 20.8234 1
0 2
604 20 0
589.828 20.9409 1
0 2
612 20 0
597.689 21.0891 1
0 2
28 28 0
12.9658 24.3218 1
0 2
36 28 0
21.0556 24.2924 1
0 2
44 28 0
29.0488 24.3137 1
0 2
52 28 0
37.3828 24.3631 1
0 2
60 28 0
45.4494 24.5293 1
0 2
68 28 0
53.5718 24.6259 1
0 2
76 28 0
61.7623 24.6891 1
0 2
84 28 0
69.8006 24.7249 1
0 2
92 28 0
77.8343 24.8834 1
0 2
100 28 0
85.9592 24.9465 1
0 2
108 28 0
94.033 24.9979 1
0 2
116 28 0
102.083 24.9629 1
0 2
124 28 0
110.238 25.0456 1
0 2
132 28 0
118.316 25.1244 1
0 2
140 28 0
126.47 25.334 1
0 2
148 28 0
134.478 25.3293 1
0 2
156 28 0
142.499 25.371 1
0 2
164 28 0
150.493 25.4678 1
0 2
172 28 0
158.531 25.5858 1
0 2
180 28 0
166.618 25.6338 1
0 2
188 28 0
174.669 25.64 1
0 2
196 28 0
182.766 25.6606 1
0 2
204 28 0
190.808 25.7317 1
0 2
212 28 0
198.912 25.8642 1
0 2
220 28 0
206.928 25.8951 1
0 2
228 28 0
214.902 25.9726 1
0 2
236 28 0
222.926 26.0192 1
0 2
244 28 0
230.954 26.037 1
0 2
252 28 0
238.997 26.1073 1
0 2
260 28 0
247.006 26.2859 1
0 2
268 28 0
255.023 26.3519 1
0 2
276 28 0
263.085 26.3827 1
0 2
284 28 0
271.099 26.4712 1
0 2
292 28 0
279.152 26.5355 1
0 2
300 28 0
287.17 26.5615 1
0 2
308 28 0
295.221 26.6724 1
0 2
316 28 0
303.231 26.7211 1
0 2
324 28 0
311.241 26.7453 1
0 2
332 28 0
319.247 26.7567 1
0 2
340 28 0
327.232 26.8696 1
0 2
348 28 0
335.234 26.8863 1
0 2
356 28 0
343.231 26.9068 1
0 2
364 28 0
351.149 27.0699 1
0 2
372 28 0
359.121 27.1356 1
0 2
380 28 0
367.08 27.2447 1
0 2
388 28 0
375.05 27.2456 1
0 2
396 28 0
383.077 27.3108 1
0 2
404 28 0
391.054 27.4263 1
0 2
412 28 0
399.012 27.4863 1
0 2
516 28 0
502.618 28.2599 1
0 2
524 28 0
510.511 28.3432 1
0 2
532 28 0
518.48 28.3894 1
0 2
548 28 0
534.349 28.615 1
0 2
556 28 0
542.237 28.6631 1
0 2
564 28 0
550.169 28.7246 1
0 2
572 28 0
558.048 28.7468 1
0 2
604 28 0
589.781 28.9372 1
0 2
28 36 0
12.9133 32.2718 1
0 2
36 36 0
21.0234 32.3488 1
0 2
44 36 0
29.0341 32.3678 1
0 2
52 36 0
37.4281 32.5188 1
0 2
60 36 0
45.4453 32.5546 1
0 2
68 36 0
53.548 32.7287 1
0 2
76 36 0
61.7637 32.7729 1
0 2
84 36 0
69.7705 32.7585 1
0 2
92 36 0
77.8867 32.9278 1
0 2
100 36 0
85.9953 33.0285 1
0 2
108 36 0
94.0743 33.089 1
0 2
116 36 0
102.082 33.0953 1
0 2
124 36 0
110.205 33.117 1
0 2
132 36 0
118.351 33.1745 1
0 2
140 36 0
126.452 33.3557 1
0 2
148 36 0
134.5 33.4548 1
0 2
156 36 0
142.544 33.5596 1
0 2
164 36 0
150.555 33.5839 1
0 2
172 36 0
158.579 33.6465 1
0 2
180 36 0
166.622 33.6619 1
0 2
188 36 0
174.691 33.6993 1
0 2
196 36 0
182.768 33.7858 1
0 2
204 36 0
190.801 33.7845 1
0 2
